quality,area_hor,height_hor,width_hor,area_ver,height_ver,widht_ver,vertical_masks,horizontal_masks
0,0.096875,0.00634765625,0.0895833333333333,0.0734375,0.0081282552083333,0.1583333333333333,data/gallery_17_03_23/vertical/mask/seedlings_mask_1_1.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_1_1.jpg
0,0.2859375,0.0326399739583333,0.28125,0.15625,0.0133040364583333,0.2145833333333333,data/gallery_17_03_23/vertical/mask/seedlings_mask_2_1.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_2_1.jpg
1,0.2890625,0.0452897135416666,0.30625,0.15625,0.01333984375,0.25625,data/gallery_17_03_23/vertical/mask/seedlings_mask_3_1.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_3_1.jpg
1,0.45625,0.0578352864583333,0.3020833333333333,0.246875,0.0186328125,0.2354166666666666,data/gallery_17_03_23/vertical/mask/seedlings_mask_4_1.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_4_1.jpg
0,0.3,0.0297493489583333,0.25,0.165625,0.0104752604166666,0.1916666666666666,data/gallery_17_03_23/vertical/mask/seedlings_mask_5_1.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_5_1.jpg
0,0.31875,0.0315364583333333,0.2854166666666666,0.1796875,0.01109375,0.1708333333333333,data/gallery_17_03_23/vertical/mask/seedlings_mask_6_1.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_6_1.jpg
0,0.34375,0.0428059895833333,0.3145833333333333,0.19375,0.0158430989583333,0.23125,data/gallery_17_03_23/vertical/mask/seedlings_mask_7_1.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_7_1.jpg
1,0.5046875,0.072080078125,0.40625,0.23125,0.0199153645833333,0.29375,data/gallery_17_03_23/vertical/mask/seedlings_mask_9_1.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_9_1.jpg
0,0.403125,0.0429427083333333,0.3,0.2109375,0.0139388020833333,0.2020833333333333,data/gallery_17_03_23/vertical/mask/seedlings_mask_11_1.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_11_1.jpg
0,0.1890625,0.016748046875,0.1604166666666666,0.14375,0.0115201822916666,0.18125,data/gallery_17_03_23/vertical/mask/seedlings_mask_1_2.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_1_2.jpg
1,0.5125,0.0509440104166666,0.3479166666666666,0.253125,0.0134537760416666,0.2208333333333333,data/gallery_17_03_23/vertical/mask/seedlings_mask_2_2.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_2_2.jpg
0,0.353125,0.0410319010416666,0.2770833333333333,0.2,0.0128092447916666,0.1916666666666666,data/gallery_17_03_23/vertical/mask/seedlings_mask_3_2.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_3_2.jpg
1,0.559375,0.0740787760416666,0.4354166666666667,0.3015625,0.0207356770833333,0.2583333333333333,data/gallery_17_03_23/vertical/mask/seedlings_mask_4_2.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_4_2.jpg
0,0.421875,0.0597265625,0.3229166666666667,0.2265625,0.0174967447916666,0.2083333333333333,data/gallery_17_03_23/vertical/mask/seedlings_mask_6_2.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_6_2.jpg
1,0.4546875,0.0564420572916666,0.3,0.259375,0.0181184895833333,0.2666666666666666,data/gallery_17_03_23/vertical/mask/seedlings_mask_7_2.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_7_2.jpg
1,0.4953125,0.0470963541666666,0.3270833333333333,0.26875,0.0154069010416666,0.2041666666666666,data/gallery_17_03_23/vertical/mask/seedlings_mask_9_2.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_9_2.jpg
1,0.4515625,0.076328125,0.49375,0.2390625,0.022666015625,0.26875,data/gallery_17_03_23/vertical/mask/seedlings_mask_10_2.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_10_2.jpg
0,0.4,0.0543977864583333,0.3354166666666666,0.21875,0.0169270833333333,0.2229166666666666,data/gallery_17_03_23/vertical/mask/seedlings_mask_1_3.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_1_3.jpg
1,0.471875,0.0490657552083333,0.3291666666666666,0.2671875,0.0170930989583333,0.2354166666666666,data/gallery_17_03_23/vertical/mask/seedlings_mask_2_3.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_2_3.jpg
1,0.55,0.0769661458333333,0.4958333333333333,0.29375,0.02068359375,0.2833333333333333,data/gallery_17_03_23/vertical/mask/seedlings_mask_3_3.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_3_3.jpg
1,0.471875,0.06451171875,0.4145833333333333,0.2765625,0.0188834635416666,0.2645833333333333,data/gallery_17_03_23/vertical/mask/seedlings_mask_4_3.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_4_3.jpg
1,0.371875,0.0563932291666666,0.3895833333333333,0.2015625,0.0147298177083333,0.2270833333333333,data/gallery_17_03_23/vertical/mask/seedlings_mask_5_3.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_5_3.jpg
0,0.278125,0.0291341145833333,0.2645833333333333,0.1578125,0.0105045572916666,0.18125,data/gallery_17_03_23/vertical/mask/seedlings_mask_8_3.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_8_3.jpg
1,0.4328125,0.05208984375,0.3333333333333333,0.228125,0.0154720052083333,0.2395833333333333,data/gallery_17_03_23/vertical/mask/seedlings_mask_9_3.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_9_3.jpg
1,0.4375,0.048173828125,0.3395833333333333,0.234375,0.013544921875,0.1770833333333333,data/gallery_17_03_23/vertical/mask/seedlings_mask_10_3.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_10_3.jpg
1,0.5890625,0.0623470052083333,0.3729166666666667,0.3,0.0149576822916666,0.2104166666666666,data/gallery_17_03_23/vertical/mask/seedlings_mask_11_3.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_11_3.jpg
1,0.4328125,0.0452311197916666,0.3229166666666667,0.2421875,0.0175716145833333,0.2291666666666666,data/gallery_17_03_23/vertical/mask/seedlings_mask_12_3.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_12_3.jpg
0,0.359375,0.0437955729166666,0.24375,0.19375,0.0166080729166666,0.2395833333333333,data/gallery_17_03_23/vertical/mask/seedlings_mask_1_4.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_1_4.jpg
1,0.5359375,0.0655826822916666,0.3916666666666666,0.3046875,0.0209114583333333,0.275,data/gallery_17_03_23/vertical/mask/seedlings_mask_2_4.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_2_4.jpg
1,0.490625,0.0501204427083333,0.39375,0.2609375,0.0160904947916666,0.2375,data/gallery_17_03_23/vertical/mask/seedlings_mask_4_4.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_4_4.jpg
1,0.3875,0.062021484375,0.4875,0.171875,0.0152311197916666,0.2229166666666666,data/gallery_17_03_23/vertical/mask/seedlings_mask_6_4.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_6_4.jpg
1,0.3421875,0.0490234375,0.35625,0.19375,0.01708984375,0.225,data/gallery_17_03_23/vertical/mask/seedlings_mask_9_4.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_9_4.jpg
1,0.403125,0.0557682291666666,0.3395833333333333,0.23125,0.017080078125,0.2229166666666666,data/gallery_17_03_23/vertical/mask/seedlings_mask_10_4.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_10_4.jpg
1,0.3546875,0.0430436197916666,0.3166666666666666,0.1859375,0.0152018229166666,0.2291666666666666,data/gallery_17_03_23/vertical/mask/seedlings_mask_11_4.jpg,data/gallery_17_03_23/horizontal/mask/seedlings_mask_11_4.jpg
